  1.0d0                                                                 ! 

'ubar_south'                                                            ! Input
  '2D u-momentum southern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'ubar_south, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idU2bc(isouth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'ubar_west'                                                             ! Input
  '2D u-momentum western boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'ubar_west, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idU2bc(iwest)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'u_east'                                                                ! Input
  '3D u-momentum eastern boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'u_east, scalar, series'                                              ! 
  'bry_time'                                                            ! 
  'idU3bc(ieast)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'u_north'                                                               ! Input
  '3D u-momentum northern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'u_north, scalar, series'                                             ! 
  'bry_time'                                                            ! 
  'idU3bc(inorth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'u_south'                                                               ! Input
  '3D u-momentum southern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'u_south, scalar, series'                                             ! 
  'bry_time'                                                            ! 
  'idU3bc(isouth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'u_west'                                                                ! Input
  '3D u-momentum western boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'u_west, scalar, series'                                              ! 
  'bry_time'                                                            ! 
  'idU3bc(iwest)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'vbar_east'                                                             ! Input
  '2D v-momentum eastern boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'vbar_east, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idV2bc(ieast)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'vbar_north'                                                            ! Input
  '2D v-momentum northern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'vbar_north, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idV2bc(inorth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'vbar_south'                                                            ! Input
  '2D v-momentum southern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'vbar_south, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idV2bc(isouth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'vbar_west'                                                             ! Input
  '2D v-momentum western boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'vbar_west, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idV2bc(iwest)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'v_east'                                                                ! Input
  '3D v-momentum eastern boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'v_east, scalar, series'                                              ! 
  'bry_time'                                                            ! 
  'idV3bc(ieast)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'v_north'                                                               ! Input
  '3D v-momentum northern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'v_north, scalar, series'                                             ! 
  'bry_time'                                                            ! 
  'idV3bc(inorth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'v_south'                                                               ! Input
  '3D v-momentum southern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'v_south, scalar, series'                                             ! 
  'bry_time'                                                            ! 
  'idV3bc(isouth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'v_west'                                                                ! Input
  '3D v-momentum western boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'v_west, scalar, series'                                              ! 
  'bry_time'                                                            ! 
  'idV3bc(iwest)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'zeta_east'                                                             ! Input
  'free-surface eastern boundary condition'                             ! 
  'meter'                                                               ! [m]
  'zeta_east, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idZbry(ieast)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'zeta_north'                                                            ! Input
  'free-surface northern boundary condition'                            ! 
  'meter'                                                               ! [m]
  'zeta_north, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idZbry(inorth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'zeta_south'                                                            ! Input
  'free-surface southern boundary condition'                            ! 
  'meter'                                                               ! [m]
  'zeta_south, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idZbry(isouth)'                                                      ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'zeta_west'                                                             ! Input
  'free-surface western boundary condition'                             ! 
  'meter'                                                               ! [m]
  'zeta_west, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idZbry(iwest)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

